brand,engine_type,gearbox,mileage,model,price,url,year
Passat,Hybride,Automatique,67931,Variant,26233,https://hollyroad.fr/annonce-volkswagen-passat-variant-D61khU,2020
Tiguan,Essence,Automatique,20405,1.5,35246,https://hollyroad.fr/annonce-volkswagen-tiguan-x1PyEG,2023
Passat,Diesel,Automatique,100000,Variant,23763,https://hollyroad.fr/annonce-volkswagen-passat-variant-aXJ5SG,2020
Passat,Diesel,Automatique,133568,Variant,21943,https://hollyroad.fr/annonce-volkswagen-passat-variant-wBoQZn,2019
Arteon,Diesel,Automatique,24908,Shooting,43723,https://hollyroad.fr/annonce-volkswagen-arteon-GzrR8r,2023
T-Cross,Essence,Manuelle,8924,1.0,25127,https://hollyroad.fr/annonce-volkswagen-t-cross-m08H99,2022
Polo,Essence,Manuelle,38902,1.0,17683,https://hollyroad.fr/annonce-volkswagen-polo-gzROZL,2020
Golf,Essence,Manuelle,26699,8,29668,https://hollyroad.fr/annonce-volkswagen-golf-zEpd8p,2023
Tiguan,Essence,Automatique,24051,1.5,35523,https://hollyroad.fr/annonce-volkswagen-tiguan-RitfOo,2023
Golf,Essence,Manuelle,14194,8,29923,https://hollyroad.fr/annonce-volkswagen-golf-RjC93D,2023
Tiguan,Essence,Automatique,17710,1.5,35623,https://hollyroad.fr/annonce-volkswagen-tiguan-dUMWaG,2023
Polo,Essence,Manuelle,52995,1.0,17008,https://hollyroad.fr/annonce-volkswagen-polo-skCD4s,2019
T-Cross,Essence,Automatique,10441,1.0,29482,https://hollyroad.fr/annonce-volkswagen-t-cross-4W17b3,2022
Golf,Essence,Automatique,17374,8,32523,https://hollyroad.fr/annonce-volkswagen-golf-xaC6IC,2022
Ateca,Diesel,Automatique,6841,2.0,28763,https://hollyroad.fr/annonce-seat-ateca-ppK0eD,2022
Tarraco,Diesel,Automatique,103260,2.0,30666,https://hollyroad.fr/annonce-seat-tarraco-yYpr9K,2019
Polo,Essence,Automatique,14421,1.0,25205,https://hollyroad.fr/annonce-volkswagen-polo-cFxqXN,2023
Tiguan,Essence,Automatique,18143,1.5,35523,https://hollyroad.fr/annonce-volkswagen-tiguan-uMxHyw,2023
e-up!,Électrique,Automatique,19493,move,18919,https://hollyroad.fr/annonce-volkswagen-up-SdWqgf,2021
Passat,Diesel,Automatique,25293,Variant,42523,https://hollyroad.fr/annonce-volkswagen-passat-variant-75MHGY,2023
Tiguan,Essence,Manuelle,17445,1.5,30923,https://hollyroad.fr/annonce-volkswagen-tiguan-6dGdvS,2023
KAMIQ,Essence,Manuelle,0,TOUR,34086,https://hollyroad.fr/annonce-skoda-kamiq-VHsqgY,2024
Kamiq,Diesel,Manuelle,26480,1.6,26722,https://hollyroad.fr/annonce-skoda-kamiq-JBvN83,2020
Tiguan,Essence,Manuelle,27069,1.5,30668,https://hollyroad.fr/annonce-volkswagen-tiguan-nqYSpk,2023
KAMIQ,Essence,Manuelle,0,TOUR,34086,https://hollyroad.fr/annonce-skoda-kamiq-VHsqgY,2024
Kamiq,Essence,Automatique,20898,1.5,25763,https://hollyroad.fr/annonce-skoda-kamiq-hwMXW1,2020
Golf,Essence,Manuelle,24734,8,29668,https://hollyroad.fr/annonce-volkswagen-golf-jEh2Vm,2023
Tiguan,Essence,Manuelle,28797,1.5,30668,https://hollyroad.fr/annonce-volkswagen-tiguan-sKWJmy,2023
Tiguan,Essence,Manuelle,25330,1.5,26713,https://hollyroad.fr/annonce-volkswagen-tiguan-FPPz2y,2023
Tiguan,Essence,Manuelle,24626,1.5,30668,https://hollyroad.fr/annonce-volkswagen-tiguan-IYVpTO,2023
Touran,Essence,Manuelle,24818,1.5,33523,https://hollyroad.fr/annonce-volkswagen-touran-EVsG2X,2022
Tiguan,Essence,Automatique,8422,1.5,34523,https://hollyroad.fr/annonce-volkswagen-tiguan-ZUk17K,2022
Golf,Essence,Manuelle,20000,8,26627,https://hollyroad.fr/annonce-volkswagen-golf-wC95Tp,2023
Kamiq,Diesel,Manuelle,26480,1.6,26722,https://hollyroad.fr/annonce-skoda-kamiq-JBvN83,2020
Tiguan,Essence,Manuelle,17445,1.5,30923,https://hollyroad.fr/annonce-volkswagen-tiguan-6dGdvS,2023
Superb,Diesel,Automatique,80631,Combi,25908,https://hollyroad.fr/annonce-skoda-superb-JcqUMd,2020
Golf,Diesel,Manuelle,15920,8,33523,https://hollyroad.fr/annonce-volkswagen-golf-YKCUyX,2022
Passat,Diesel,Automatique,25293,Variant,42523,https://hollyroad.fr/annonce-volkswagen-passat-variant-75MHGY,2023
Golf,Diesel,Automatique,107556,8,23722,https://hollyroad.fr/annonce-volkswagen-golf-3Xz94n,2021
Kamiq,Essence,Manuelle,42842,1.0,19922,https://hollyroad.fr/annonce-skoda-kamiq-C344H2,2020
Kamiq,Diesel,Automatique,56394,1.6,25867,https://hollyroad.fr/annonce-skoda-kamiq-WAJs7Z,2020
e-up!,Électrique,Automatique,19493,move,18919,https://hollyroad.fr/annonce-volkswagen-up-SdWqgf,2021
Octavia,Diesel,Automatique,95289,Combi,21943,https://hollyroad.fr/annonce-skoda-octavia-x1CVkD,2019
Passat,Diesel,Automatique,58491,Variant,31763,https://hollyroad.fr/annonce-volkswagen-passat-variant-28JPRq,2021
"Polo1,0",Essence,Manuelle,14020,l,18902,https://hollyroad.fr/annonce-volkswagen-polo-7qcWIt,2019
up!,Essence,Manuelle,64250,1.0,11863,https://hollyroad.fr/annonce-volkswagen-up-HC6n3r,2019
Octavia,Diesel,Automatique,100731,Combi,20102,https://hollyroad.fr/annonce-skoda-octavia-ZdMJOp,2019
T-Roc,Essence,Manuelle,28626,Cabriolet,31543,https://hollyroad.fr/annonce-volkswagen-t-roc-cabriolet-gh1peL,2021
Volkswagen,Hybride,Automatique,82600,Golf,24972,https://hollyroad.fr/annonce-volkswagen-golf-W7Q1Mp,2020
Mercedes-Benz,Hybride (électrique/diesel),Automatique,10000,E,83952,https://hollyroad.fr/annonce-mercedes-benz-e-300-E7U4Gx,2024
Volkswagen,Diesel,Automatique,93534,Tiguan,27906,https://hollyroad.fr/annonce-volkswagen-tiguan-i95wHG,2019
Skoda,Diesel,Automatique,24958,Superb,40770,https://hollyroad.fr/annonce-skoda-superb-qagFCB,2022
Fiat,Essence,Manuelle,6337,500,16665,https://hollyroad.fr/annonce-fiat-500-RoNiWf,2022
Fiat,Essence,Manuelle,13317,500,19324,https://hollyroad.fr/annonce-fiat-500-qtRhl8,2022
Fiat,Essence,Manuelle,8182,500,16665,https://hollyroad.fr/annonce-fiat-500-JS5hTj,2022
Fiat,Essence,Manuelle,7363,500,19324,https://hollyroad.fr/annonce-fiat-500-ZIQ5oT,2022
Audi,Essence,Automatique,60200,Q2,30156,https://hollyroad.fr/annonce-audi-q2-zkP3cJ,2019
Opel,Essence,Manuelle,44342,Mokka,18115,https://hollyroad.fr/annonce-opel-mokka-x-RUyvrA,2019
Opel,Diesel,Manuelle,120850,Insignia,19395,https://hollyroad.fr/annonce-opel-insignia-hFIHqa,2020
Volkswagen,Essence,Automatique,69803,T-Roc,26156,https://hollyroad.fr/annonce-volkswagen-t-roc-dbzr1s,2019
Opel,Essence,Automatique,98500,Astra,15656,https://hollyroad.fr/annonce-opel-astra-nRuemp,2016
Ford,Essence,Automatique,110000,Mustang,33230,https://hollyroad.fr/annonce-ford-mustang-xffnuo,2016
Citroen,Essence,Automatique,36440,C5,30156,https://hollyroad.fr/annonce-citroen-c5-aircross-3AP58n,2019
Honda,Essence,Manuelle,110703,HR-V,17015,https://hollyroad.fr/annonce-honda-hr-v-Pm9vV8,2016
Hyundai,Diesel,Automatique,6000,STARIA,49236,https://hollyroad.fr/annonce-hyundai-staria-FZJe0E,2023
Hyundai,Diesel,Manuelle,188000,i30,7725,https://hollyroad.fr/annonce-hyundai-i30-BIfUUQ,2012
Hyundai,Essence,Manuelle,6000,i30,26736,https://hollyroad.fr/annonce-hyundai-i30-0PmWpG,2023
SEAT,Essence,Manuelle,15000,Leon,21535,https://hollyroad.fr/annonce-seat-leon-gNoqmM,2020
SEAT,Essence,Manuelle,43413,Arona,22195,https://hollyroad.fr/annonce-seat-arona-awNlt6,2021
CUPRA,Essence,Automatique,12877,Formentor,31436,https://hollyroad.fr/annonce-cupra-formentor-9SkfAA,2023
Volkswagen,Essence,Manuelle,21381,T-Roc,23685,https://hollyroad.fr/annonce-volkswagen-t-roc-WQdHEx,2023
Volkswagen,Essence,Manuelle,14201,T-Roc,23685,https://hollyroad.fr/annonce-volkswagen-t-roc-SP43MU,2023
Kia,Essence,Automatique,72000,ProCeed,23725,https://hollyroad.fr/annonce-kia-proceed--proceed-93uJsw,2019
Volkswagen,Essence,Manuelle,99900,Caddy,10115,https://hollyroad.fr/annonce-volkswagen-caddy-pUHAsI,2008
CUPRA,Électrique,Automatique,24450,Born,34296,https://hollyroad.fr/annonce-cupra-born-W8U0Nw,2022
Fiat,Électrique,Automatique,52890,500e,23971,https://hollyroad.fr/annonce-fiat-500e-1s6CJ3,2021
Mercedes-Benz,Essence,Automatique,59426,SLC,39700,https://hollyroad.fr/annonce-mercedes-benz-slc-300-6uir8x,2018
Volkswagen,Essence,Manuelle,16900,Golf,28695,https://hollyroad.fr/annonce-volkswagen-golf-7iEBkN,2023
Volkswagen,Électrique,Automatique,32500,e-Crafter,26821,https://hollyroad.fr/annonce-volkswagen--Gb2rPt,2021
Mercedes-Benz,Essence,Automatique,111984,E,62120,https://hollyroad.fr/annonce-mercedes-benz-e-63-amg-gie2Sf,2018
Audi,Diesel,Manuelle,96990,Q5,30956,https://hollyroad.fr/annonce-audi-q5-xfKxZr,2019
Tiguan,Essence,Automatique,8422,1.5,34523,https://hollyroad.fr/annonce-volkswagen-tiguan-ZUk17K,2022
Volkswagen,Électrique,Automatique,32500,Crafter,26821,https://hollyroad.fr/annonce-volkswagen-crafter-iUgGUZ,2021
Volkswagen,Essence,Manuelle,15650,T-Roc,34646,https://hollyroad.fr/annonce-volkswagen-t-roc-ZaAZ5Y,2023
Mercedes-Benz,Hybride (électrique/diesel),Automatique,76134,GLC,41043,https://hollyroad.fr/annonce-mercedes-benz-glc-300-FdQTw8,2020
Audi,Essence,Manuelle,75629,A3,23136,https://hollyroad.fr/annonce-audi-a3-vOnd38,2019
Volkswagen,Hybride,Automatique,48632,Golf,28952,https://hollyroad.fr/annonce-volkswagen-golf-ki3C6p,2020
SQ7,Diesel,Automatique,116189,TDI,69720,https://hollyroad.fr/annonce-audi-sq7-mbNpmI,2020
Q2,Essence,Manuelle,24255,35,27926,https://hollyroad.fr/annonce-audi-q2-e85cJl,2021
Clio,Essence,Manuelle,126400,Grandtour,12015,https://hollyroad.fr/annonce-renault-clio-aZh8I8,2017
SEAT,Essence,Automatique,3770,Ateca,31436,https://hollyroad.fr/annonce-seat-ateca-7XjZLs,2023
Fiat,Essence,Manuelle,13845,500,16896,https://hollyroad.fr/annonce-fiat-500-dKPiuK,2021
CUPRA,Essence,Automatique,16804,Formentor,31436,https://hollyroad.fr/annonce-cupra-formentor-ZAiLSw,2023
Volkswagen,Essence,Automatique,34547,Golf,25476,https://hollyroad.fr/annonce-volkswagen-golf-R4V2ju,2020
Volkswagen,Essence,Manuelle,22055,T-Roc,23685,https://hollyroad.fr/annonce-volkswagen-t-roc-7fBQWg,2023
Volkswagen,Essence,Automatique,42322,Tiguan,28886,https://hollyroad.fr/annonce-volkswagen-tiguan-MLwCCP,2020
Skoda,Diesel,Automatique,84207,Karoq,27935,https://hollyroad.fr/annonce-skoda-karoq-AkcRWK,2020
Volkswagen,Diesel,Automatique,98989,Tiguan,29046,https://hollyroad.fr/annonce-volkswagen-tiguan-allspace-JvKgou,2018
Renault,Essence,Manuelle,3793,Captur,23703,https://hollyroad.fr/annonce-renault-captur-asJFQR,2022
Mercedes-Benz,Hybride (électrique/diesel),Automatique,35433,E,38922,https://hollyroad.fr/annonce-mercedes-benz-e-300-MZvsY6,2021
Volkswagen,Diesel,Automatique,26120,Touareg,61260,https://hollyroad.fr/annonce-volkswagen-touareg-4qnIIb,2023
Mercedes-Benz,Essence,Automatique,20613,B,35395,https://hollyroad.fr/annonce-mercedes-benz-b-180-rzUOo6,2021
Fiat,Essence,Manuelle,7400,500,18056,https://hollyroad.fr/annonce-fiat-500-MV9BLf,2022
up!,Essence,Manuelle,50143,1.0,13886,https://hollyroad.fr/annonce-volkswagen-up-jqraTj,2020
Polo,Essence,Manuelle,12544,1.0,20656,https://hollyroad.fr/annonce-volkswagen-polo-jnuODS,2022
Polo,Essence,Automatique,23729,1.5,26976,https://hollyroad.fr/annonce-volkswagen-polo-y0pL3S,2020
Tesla,Électrique,Automatique,74200,Model,51266,https://hollyroad.fr/annonce-tesla-model-s-BnUM3m,2019
Audi,Diesel,Automatique,246500,A4,7725,https://hollyroad.fr/annonce-audi-a4-vaIsXE,2006
Audi,Hybride,Automatique,69351,A6,46046,https://hollyroad.fr/annonce-audi-a6-I5rUvK,2021
Volkswagen,Diesel,Automatique,6692,Tiguan,40436,https://hollyroad.fr/annonce-volkswagen-tiguan-bgPcH7,2023
SEAT,Essence,Manuelle,12615,Arona,23685,https://hollyroad.fr/annonce-seat-arona-cY7F0J,2023
Opel,Essence,Manuelle,20372,Corsa,16386,https://hollyroad.fr/annonce-opel-corsa-2Jrb7O,2021
Audi,Diesel,Automatique,60780,A6,30616,https://hollyroad.fr/annonce-audi-a6-gNcnaU,2019
Fiat,Essence,Manuelle,8538,500C,17656,https://hollyroad.fr/annonce-fiat-500c-7OhC5G,2022
Volkswagen,Essence,Automatique,28310,Tiguan,30586,https://hollyroad.fr/annonce-volkswagen-tiguan-0PXfaz,2020
Skoda,Essence,Automatique,83639,Octavia,25576,https://hollyroad.fr/annonce-skoda-octavia-KNaGK9,2020
Volkswagen,Hybride,Automatique,24881,Golf,28012,https://hollyroad.fr/annonce-volkswagen-golf-MTpyI4,2021
Opel,Essence,Manuelle,91000,Vectra,5475,https://hollyroad.fr/annonce-opel-vectra-QFzW8h,2005
Volkswagen,Essence,Automatique,3000,T-Cross,30260,https://hollyroad.fr/annonce-volkswagen-t-cross-eI505A,2024
Volkswagen,Essence,Manuelle,82770,Golf,20095,https://hollyroad.fr/annonce-volkswagen-golf-TCARxd,2020
Fiat,Essence,Manuelle,18900,500,15656,https://hollyroad.fr/annonce-fiat-500-OkoMnu,2022
BMW,Diesel,Automatique,102930,d,35060,https://hollyroad.fr/annonce-bmw-others-VDu5BQ,2016
SEAT,Diesel,Manuelle,82753,Ibiza,16123,https://hollyroad.fr/annonce-seat-ibiza-ipJki3,2019
Mercedes-Benz,Diesel,Manuelle,97804,C,25195,https://hollyroad.fr/annonce-mercedes-benz-c-180-VhZYgu,2019
Volkswagen,Essence,Manuelle,75230,Golf,20015,https://hollyroad.fr/annonce-volkswagen-golf-QbIyAi,2018
Skoda,Diesel,Automatique,60911,Karoq,32836,https://hollyroad.fr/annonce-skoda-karoq-Y943dm,2020
E-Pace,Hybride,Automatique,15,P300e,78057,https://hollyroad.fr/annonce-jaguar-e-pace-OrSyWg,2024
ID.4,Électrique,Automatique,15575,Pro,40886,https://hollyroad.fr/annonce-volkswagen-id4-K4BOdh,2023
Fiat,Essence,Manuelle,11593,500,18656,https://hollyroad.fr/annonce-fiat-500-u8Uh72,2022
Fiat,Essence,Manuelle,18267,500,14405,https://hollyroad.fr/annonce-fiat-500-z9Iolc,2021
Volkswagen,Diesel,Automatique,66744,Passat,32866,https://hollyroad.fr/annonce-volkswagen-passat-ALogwl,2020
Volkswagen,Diesel,Automatique,48813,Passat,35866,https://hollyroad.fr/annonce-volkswagen-passat-X2B9bA,2021
Audi,Essence,Manuelle,7300,A3,31690,https://hollyroad.fr/annonce-audi-a3-u6X0Mx,2023
Audi,Diesel,Automatique,15586,A3,35736,https://hollyroad.fr/annonce-audi-a3-ziO9TJ,2023
Volkswagen,Hybride,Automatique,30538,Arteon,42772,https://hollyroad.fr/annonce-volkswagen-arteon-8XOHRf,2022
T-Roc,Essence,Manuelle,11906,1.0,25945,https://hollyroad.fr/annonce-volkswagen-t-roc-bd0zBU,2023
T-Roc,Essence,Manuelle,19115,Cabriolet,30445,https://hollyroad.fr/annonce-volkswagen-t-roc-cabriolet-NtY8oJ,2023
Fiat,Essence,Manuelle,7970,500,15656,https://hollyroad.fr/annonce-fiat-500-qPA01f,2022
Volkswagen,Essence,Automatique,39989,Tiguan,28886,https://hollyroad.fr/annonce-volkswagen-tiguan-7kGi8Q,2020
Volkswagen,Diesel,Automatique,138292,Touareg,28150,https://hollyroad.fr/annonce-volkswagen-touareg-ipzqBz,2015
Volkswagen,Diesel,Automatique,65264,Sharan,37936,https://hollyroad.fr/annonce-volkswagen-sharan-L7kMVk,2020
Volkswagen,Essence,Automatique,7900,Golf,33206,https://hollyroad.fr/annonce-volkswagen-golf-7OFt2H,2022
Volkswagen,Essence,Manuelle,40634,Golf,20005,https://hollyroad.fr/annonce-volkswagen-golf-bYsFhg,2019
Volkswagen,Diesel,Automatique,189509,T5,36945,https://hollyroad.fr/annonce-volkswagen-t5-multivan-CeN8u1,2012
BMW,Essence,Automatique,139000,118,18765,https://hollyroad.fr/annonce-bmw-118-pJvnAM,2012
Skoda,Essence,Automatique,70557,Octavia,30610,https://hollyroad.fr/annonce-skoda-octavia-P9tnSZ,2020
T-Roc,Essence,Manuelle,11040,1.0,26925,https://hollyroad.fr/annonce-volkswagen-t-roc-JK3VKI,2023
Touran,Diesel,Manuelle,11827,2.0,33625,https://hollyroad.fr/annonce-volkswagen-touran-QMOLq4,2022
Tiguan,Essence,Manuelle,16552,1.5,37436,https://hollyroad.fr/annonce-volkswagen-tiguan-IzDLBL,2023
Ford,Essence,Automatique,72823,C-Max,17066,https://hollyroad.fr/annonce-ford-c-max-Y2dEOv,2015
Mercedes-Benz,Diesel,Automatique,87000,C,36090,https://hollyroad.fr/annonce-mercedes-benz-c-250-9UCMa8,2016
Nissan,Essence,Automatique,24000,Qashqai,28376,https://hollyroad.fr/annonce-nissan-qashqai-udild5,2020
Volkswagen,Essence,Manuelle,92282,Golf,16405,https://hollyroad.fr/annonce-volkswagen-golf-IdglFK,2017
Volkswagen,Essence,Automatique,12100,T-Roc,29146,https://hollyroad.fr/annonce-volkswagen-t-roc-56EIwG,2019
Audi,Essence,Automatique,60000,S3,38180,https://hollyroad.fr/annonce-audi-s3-fsjXiI,2019
Ford,Essence,Manuelle,63393,Kuga,21256,https://hollyroad.fr/annonce-ford-kuga-G2d0MV,2019
Renault,Électrique,Automatique,18938,ZOE,23732,https://hollyroad.fr/annonce-renault-zoe-T2oBlS,2021
T-Cross,Essence,Automatique,20702,1.0,29225,https://hollyroad.fr/annonce-volkswagen-t-cross-4PpUrb,2023
Audi,Diesel,Manuelle,191000,A1,9865,https://hollyroad.fr/annonce-audi-a1-9IBtS6,2011
Mercedes-Benz,Essence,Automatique,7183,C,42626,https://hollyroad.fr/annonce-mercedes-benz-c-180-qxl19g,2023
Sprinter,Diesel,Automatique,96380,317,32735,https://hollyroad.fr/annonce-mercedes-benz-sprinter-WtnRLX,2021
Volkswagen,Essence,Automatique,131000,Golf,11725,https://hollyroad.fr/annonce-volkswagen-golf-82wb8e,2010
Opel,Essence,Manuelle,68563,Corsa,16115,https://hollyroad.fr/annonce-opel-corsa-cLAdJ9,2019
Passat,Diesel,Automatique,58491,Variant,31763,https://hollyroad.fr/annonce-volkswagen-passat-variant-28JPRq,2021
Octavia,Diesel,Automatique,100731,Combi,20102,https://hollyroad.fr/annonce-skoda-octavia-ZdMJOp,2019
Volkswagen,Essence,Automatique,17680,Tiguan,30586,https://hollyroad.fr/annonce-volkswagen-tiguan-bXMZQ5,2020
Volvo,Hybride,Automatique,66943,XC60,42066,https://hollyroad.fr/annonce-volvo-xc60-fSGoQw,2020
Renault,Essence,Manuelle,10810,Clio,18156,https://hollyroad.fr/annonce-renault-clio-fdUJxZ,2022
Renault,Électrique,Automatique,43658,ZOE,17151,https://hollyroad.fr/annonce-renault-zoe-euWRZ5,2018
Fiat,Essence,Manuelle,38321,500,14076,https://hollyroad.fr/annonce-fiat-500-Q6cSIM,2019
Fiat,Essence,Manuelle,40272,Tipo,17615,https://hollyroad.fr/annonce-fiat-tipo-FdfoAo,2020
Fiat,Essence,Manuelle,7089,500,15656,https://hollyroad.fr/annonce-fiat-500-21q1fa,2022
Renault,Diesel,Manuelle,33452,Trafic,28115,https://hollyroad.fr/annonce-renault-trafic-1l3rfZ,2019
Volkswagen,Essence,Manuelle,90000,up!,11076,https://hollyroad.fr/annonce-volkswagen-up-1Xfaj8,2013
MINI,Diesel,Manuelle,200000,One,7915,https://hollyroad.fr/annonce-mini-one-d-uaMeyl,2011
Fiat,Essence,Manuelle,8444,500,15665,https://hollyroad.fr/annonce-fiat-500-gLyNpE,2022
Fiat,Essence,Manuelle,4742,500,16396,https://hollyroad.fr/annonce-fiat-500-WFwd8T,2021
Fiat,Essence,Manuelle,10303,500,15665,https://hollyroad.fr/annonce-fiat-500-8xG9mT,2022
Fiat,Essence,Manuelle,20127,500,15896,https://hollyroad.fr/annonce-fiat-500-jxLDD3,2021
Fiat,Essence,Manuelle,12894,500,15896,https://hollyroad.fr/annonce-fiat-500-3APIhC,2021
Fiat,Essence,Manuelle,11636,500,17665,https://hollyroad.fr/annonce-fiat-500-jYYvGH,2022
Fiat,Hybride,Manuelle,9913,500C,18701,https://hollyroad.fr/annonce-fiat-500c-ZPIqVp,2022
Fiat,Essence,Manuelle,11617,500,15665,https://hollyroad.fr/annonce-fiat-500-Hg0WA0,2022
Jeep,Hybride,Automatique,3800,Compass,35672,https://hollyroad.fr/annonce-jeep-compass-5OSYMu,2022
Suzuki,Essence,Manuelle,31245,Swift,16391,https://hollyroad.fr/annonce-suzuki-swift-TJi5FI,2021
Audi,Diesel,Automatique,10500,Q3,43636,https://hollyroad.fr/annonce-audi-q3-rbdEfP,2023
Volkswagen,Diesel,Automatique,506000,Sharan,8304,https://hollyroad.fr/annonce-volkswagen-sharan-twTCoX,2010
Volkswagen,Essence,Automatique,12533,T7,62470,https://hollyroad.fr/annonce-volkswagen-t7-multivan-G8rtGe,2022
Volkswagen,Essence,Manuelle,22706,Tiguan,27966,https://hollyroad.fr/annonce-volkswagen-tiguan-4qgYh3,2021
Volkswagen,Essence,Automatique,40415,Golf,25146,https://hollyroad.fr/annonce-volkswagen-golf-variant-zuL1ju,2019
Mercedes-Benz,Diesel,Manuelle,212000,Vito,10184,https://hollyroad.fr/annonce-mercedes-benz-vito-a8KX3k,1999
Volkswagen,Diesel,Automatique,174000,Passat,15766,https://hollyroad.fr/annonce-volkswagen-passat-Jm2wvz,2012
Opel,Diesel,Manuelle,74440,Astra,17735,https://hollyroad.fr/annonce-opel-astra-CgJ7nT,2020
Volkswagen,Essence,Manuelle,52803,Golf,19895,https://hollyroad.fr/annonce-volkswagen-golf-variant-c87Fp3,2020
CUPRA,Électrique,Automatique,13000,Born,41606,https://hollyroad.fr/annonce-cupra-born-S2qe2L,2023
Mercedes-Benz,Diesel,Automatique,40993,E,38985,https://hollyroad.fr/annonce-mercedes-benz-e-220-X1kuRs,2020
Opel,Essence,Manuelle,104500,Meriva,12115,https://hollyroad.fr/annonce-opel-meriva-NT59UY,2016
