brand,engine_type,gearbox,mileage,model,price,url,year
Volkswagen,Essence,Manuelle,26200,T-Roc,24695,https://hollyroad.fr/annonce-volkswagen-t-roc-Q8Q5zI,2023
Volkswagen,Essence,Manuelle,16100,T-Roc,25695,https://hollyroad.fr/annonce-volkswagen-t-roc-kH6i1c,2023
Hyundai,Essence,Manuelle,111000,i10,8576,https://hollyroad.fr/annonce-hyundai-i10-WZ95D3,2016
Q3,Diesel,Manuelle,8108,S,41626,https://hollyroad.fr/annonce-audi-q3-GFeNap,2023
Q3,Diesel,Automatique,8010,Sportback,52626,https://hollyroad.fr/annonce-audi-q3-XwUIqh,2023
Mercedes-Benz,Essence,Manuelle,10400,GLC,52136,https://hollyroad.fr/annonce-mercedes-benz-glc-200-L4T1OF,2022
Volkswagen,Essence,Automatique,15770,Golf,27960,https://hollyroad.fr/annonce-volkswagen-golf-gte-MX0AFQ,2021
Volkswagen,Hybride,Automatique,15770,Golf,27996,https://hollyroad.fr/annonce-volkswagen-golf-gte-yYjoLa,2021
Ford,Diesel,Automatique,344555,Galaxy,10166,https://hollyroad.fr/annonce-ford-galaxy-ZNmCEr,2015
Fiat,Essence,Manuelle,7112,500,16665,https://hollyroad.fr/annonce-fiat-500-umhzxu,2022
Fiat,Essence,Manuelle,10117,500,16665,https://hollyroad.fr/annonce-fiat-500-zPvURJ,2022
Q3,Diesel,Manuelle,8778,advanced,40626,https://hollyroad.fr/annonce-audi-q3-1zVbM3,2023
SsangYong,Essence,Manuelle,58520,Korando,14636,https://hollyroad.fr/annonce-ssangyong-korando-g8GcyY,2016
Citroen,Diesel,Manuelle,122000,C3,13126,https://hollyroad.fr/annonce-citroen-c3-ryyrcx,2016
C,Hybride,Automatique,44592,300,46666,https://hollyroad.fr/annonce-mercedes-benz-c-300-RJlZs6,2022
Volkswagen,Essence,Manuelle,23340,T-Cross,24885,https://hollyroad.fr/annonce-volkswagen-t-cross-9IKk0f,2022
Volkswagen,Essence,Automatique,8220,Golf,27960,https://hollyroad.fr/annonce-volkswagen-golf-gte-iswd63,2021
Volkswagen,Hybride,Automatique,8220,Golf,27996,https://hollyroad.fr/annonce-volkswagen-golf-gte-xBS1qE,2021
Fiat,Essence,Manuelle,9501,500,19324,https://hollyroad.fr/annonce-fiat-500-FH9v6Y,2022
Fiat,Essence,Manuelle,15637,500,15665,https://hollyroad.fr/annonce-fiat-500-KLGOv7,2022
Fiat,Essence,Manuelle,12851,500,16165,https://hollyroad.fr/annonce-fiat-500-nrExBq,2022
Skoda,Essence,Automatique,73750,Superb,28966,https://hollyroad.fr/annonce-skoda-superb-OGMt7s,2020
Kamiq,Essence,Automatique,108700,Ambition,22466,https://hollyroad.fr/annonce-skoda-kamiq-eyQkFu,2021
Audi,Essence,Manuelle,115500,A1,11225,https://hollyroad.fr/annonce-audi-a1-LtohDX,2011
Hyundai,Diesel,Automatique,114000,TUCSON,21975,https://hollyroad.fr/annonce-hyundai-tucson-Iq5Shm,2017
Volkswagen,Essence,Manuelle,22050,T-Cross,23415,https://hollyroad.fr/annonce-volkswagen-t-cross-6Bn0er,2021
Volkswagen,Essence,Manuelle,16960,T-Cross,23415,https://hollyroad.fr/annonce-volkswagen-t-cross-v1Jm7m,2021
Audi,Hybride,Automatique,44305,Q5,42076,https://hollyroad.fr/annonce-audi-q5-jweJ02,2020
Fiat,Essence,Manuelle,16494,500,15665,https://hollyroad.fr/annonce-fiat-500-HE7jKZ,2022
Opel,Essence,,27500,Corsa,16706,https://hollyroad.fr/annonce-opel-corsa-bYoIcJ,2021
Qashqai,Essence,Manuelle,29000,N-Connecta,21115,https://hollyroad.fr/annonce-nissan-qashqai-tki6KV,2019
Kodiaq,Diesel,Automatique,88900,Clever,36966,https://hollyroad.fr/annonce-skoda-kodiaq-BlreUS,2021
BMW,Diesel,Automatique,110000,730,55980,https://hollyroad.fr/annonce-bmw-730-4gyyK5,2018
SEAT,Diesel,Automatique,6800,Ateca,38916,https://hollyroad.fr/annonce-seat-ateca-zkKgVn,2023
Porsche,Essence,Automatique,4900,992,237700,https://hollyroad.fr/annonce-porsche-992-oIl8DC,2023
Jeep,Essence,Automatique,64071,Compass,24156,https://hollyroad.fr/annonce-jeep-compass-GE0Tcr,2019
BMW,Essence,Automatique,38075,Z4,47460,https://hollyroad.fr/annonce-bmw-z4-m-eboxdq,2021
Fiat,Essence,Manuelle,12136,500,14665,https://hollyroad.fr/annonce-fiat-500-n0WfJ4,2022
Fiat,Essence,Manuelle,6372,500,14665,https://hollyroad.fr/annonce-fiat-500-f4kSlz,2022
500e,Électrique,Automatique,52890,Lim.,23971,https://hollyroad.fr/annonce-fiat-500e-CLqiuQ,2021
MINI,Essence,Manuelle,140000,One,5725,https://hollyroad.fr/annonce-mini-one-E6LFnG,2007
BMW,Diesel,Automatique,170000,330,20370,https://hollyroad.fr/annonce-bmw-330-QiM36g,2010
Fiat,Essence,Manuelle,7433,500,16656,https://hollyroad.fr/annonce-fiat-500-v85tvq,2022
Fiat,Essence,Manuelle,4694,500,17896,https://hollyroad.fr/annonce-fiat-500-qMhMec,2021
Volkswagen,Diesel,Automatique,48483,T6.1,60886,https://hollyroad.fr/annonce-volkswagen-t61-california-l33PcN,2021
Volkswagen,Diesel,Automatique,219784,T5,26115,https://hollyroad.fr/annonce-volkswagen-t5-multivan-AcNLZO,2014
Volkswagen,Diesel,Automatique,11620,Tiguan,42726,https://hollyroad.fr/annonce-volkswagen-tiguan-hrM5MV,2023
Volkswagen,Essence,Automatique,18910,T-Cross,28695,https://hollyroad.fr/annonce-volkswagen-t-cross-SF4nHH,2023
Fiat,Hybride,Manuelle,20343,500C,17932,https://hollyroad.fr/annonce-fiat-500c-Jy5xfH,2021
Hyundai,Essence,Manuelle,77990,i30,25539,https://hollyroad.fr/annonce-hyundai-i30-58j9TQ,2019
Ford,Diesel,Automatique,36138,Transit,52886,https://hollyroad.fr/annonce-ford-transit-custom-Gb2kvQ,2021
Peugeot,Essence,Manuelle,35000,208,15585,https://hollyroad.fr/annonce-peugeot-208-khQKYi,2019
Volkswagen,Diesel,Automatique,8485,Passat,39736,https://hollyroad.fr/annonce-volkswagen-passat-variant-bdtZFX,2023
Audi,Essence,Automatique,29417,A7,61650,https://hollyroad.fr/annonce-audi-a7-MsbFoM,2022
Toyota,Diesel,Manuelle,5,Proace,32875,https://hollyroad.fr/annonce-toyota-proace-city-WWujEB,2023
Ford,Diesel,Automatique,48576,Transit,52886,https://hollyroad.fr/annonce-ford-transit-custom-U0vfkP,2021
Golf,Diesel,Automatique,77999,VII,24096,https://hollyroad.fr/annonce-volkswagen-golf-j3nGD5,2019
Ford,Essence,Manuelle,98000,Ka/Ka+,10076,https://hollyroad.fr/annonce-ford-kaka-KRBah4,2017
Mercedes-Benz,Essence,Automatique,45000,CLS,72920,https://hollyroad.fr/annonce-mercedes-benz-cls-450-L90xcg,2018
Volkswagen,Essence,Manuelle,9550,T-Roc,29145,https://hollyroad.fr/annonce-volkswagen-t-roc-G7Z7Cx,2022
Fiat,Essence,Manuelle,9806,500,13076,https://hollyroad.fr/annonce-fiat-500-4SCXF8,2019
Fiat,Essence,Manuelle,33255,500,14576,https://hollyroad.fr/annonce-fiat-500-0TzE9e,2019
Fiat,Essence,Manuelle,7061,500,17156,https://hollyroad.fr/annonce-fiat-500-HmrdqN,2022
Audi,Hybride,Automatique,24130,A6,52986,https://hollyroad.fr/annonce-audi-a6-D3dpxV,2021
Audi,Essence,Automatique,55374,Q3,39500,https://hollyroad.fr/annonce-audi-q3-q5y8eV,2020
SEAT,Essence,Automatique,26541,Arona,21615,https://hollyroad.fr/annonce-seat-arona-Xvm1zx,2019
Audi,Essence,Automatique,31047,A3,29876,https://hollyroad.fr/annonce-audi-a3-vE3X8j,2020
Peugeot,Diesel,Manuelle,158000,3008,8825,https://hollyroad.fr/annonce-peugeot-3008-mRCwmI,2012
RS,Essence,Automatique,0,3,74810,https://hollyroad.fr/annonce-audi-rs3-lZxCw9,2024
RS,Essence,Automatique,0,3,72810,https://hollyroad.fr/annonce-audi-rs3-8ZOZ6n,2024
A4,Diesel,Automatique,0,40,65770,https://hollyroad.fr/annonce-audi-a4-LzqUtm,2024
RS,Essence,Automatique,0,3,75810,https://hollyroad.fr/annonce-audi-rs3-ZKHHhv,2024
Kia,Hybride,Automatique,15785,XCeed,26191,https://hollyroad.fr/annonce-kia-xceed-ekvuER,2022
Volvo,Diesel,Automatique,68086,V60,34476,https://hollyroad.fr/annonce-volvo-v60-4EdoEn,2020
Mercedes-Benz,Essence,Automatique,75122,C,25765,https://hollyroad.fr/annonce-mercedes-benz-c-180-5aIa98,2019
Ford,Essence,Manuelle,30177,Focus,24104,https://hollyroad.fr/annonce-ford-focus-D1bpjN,2022
Renault,Essence,Manuelle,126400,Clio,12015,https://hollyroad.fr/annonce-renault-clio-wf0tzb,2017
Mercedes-Benz,Essence,Manuelle,175000,C,4725,https://hollyroad.fr/annonce-mercedes-benz-c-180-jLmVIQ,2001
Audi,Diesel,Automatique,900,Q5,75359,https://hollyroad.fr/annonce-audi-q5-uLs6aQ,2023
SEAT,GNC,Manuelle,22850,Arona,19025,https://hollyroad.fr/annonce-seat-arona-4CI3MO,2021
SEAT,Diesel,Manuelle,154500,Alhambra,27156,https://hollyroad.fr/annonce-seat-alhambra-jLq6Nr,2015
Ibiza,Diesel,Manuelle,82753,1.6,16123,https://hollyroad.fr/annonce-seat-ibiza-Nnshuy,2019
Fiat,Diesel,Manuelle,51865,Ducato,25744,https://hollyroad.fr/annonce-fiat--tNPtL4,2020
Dacia,Essence,Manuelle,61276,Logan,14524,https://hollyroad.fr/annonce-dacia-logan-8ZlZFM,2019
Renault,Essence,Manuelle,73842,Clio,9985,https://hollyroad.fr/annonce-renault-clio-hkiLE1,2016
Opel,Essence,Manuelle,164000,Astra,4525,https://hollyroad.fr/annonce-opel-astra-TYUJmp,2004
Fiat,Essence,Manuelle,18409,500,15065,https://hollyroad.fr/annonce-fiat-500-bqT8Io,2022
Fiat,Essence,Manuelle,15708,500,13605,https://hollyroad.fr/annonce-fiat-500-HELXvy,2021
Volkswagen,Essence,Manuelle,9900,T-Cross,27035,https://hollyroad.fr/annonce-volkswagen-t-cross-6wRzcJ,2023
Volkswagen,Diesel,Manuelle,269000,Golf,8155,https://hollyroad.fr/annonce-volkswagen-golf-7s1wAf,2010
smart,Essence,Automatique,44000,forTwo,23225,https://hollyroad.fr/annonce-smart-fortwo-8JDZc9,2017
Jeep,Diesel,Automatique,80700,Compass,30066,https://hollyroad.fr/annonce-jeep-compass-85Byof,2019
Porsche,Électrique,Automatique,13000,Taycan,85456,https://hollyroad.fr/annonce-porsche-taycan-GxWmSc,2022
Mazda,Essence,Automatique,20711,CX-3,26623,https://hollyroad.fr/annonce-mazda-cx-3-usnVRP,2019
Volvo,Essence,Manuelle,73814,XC40,25825,https://hollyroad.fr/annonce-volvo-xc40-MWyVDl,2020
Volkswagen,Diesel,Manuelle,64500,Tiguan,26665,https://hollyroad.fr/annonce-volkswagen-tiguan-zuCW93,2018
Opel,Essence,Manuelle,117000,Agila,7124,https://hollyroad.fr/annonce-opel-agila-8b4UZB,2008
Dacia,Essence,Manuelle,125774,Sandero,5636,https://hollyroad.fr/annonce-dacia-sandero-oTZhpm,2009
Volkswagen,Essence,Manuelle,21682,T-Roc,23135,https://hollyroad.fr/annonce-volkswagen-t-roc-ZcMb4L,2023
Formentor,Essence,Automatique,25900,1.5,34646,https://hollyroad.fr/annonce-cupra-formentor-oXMu7M,2023
smart,Essence,Manuelle,79000,forTwo,11036,https://hollyroad.fr/annonce-smart-fortwo-zBspgO,2019
Audi,Diesel,Automatique,89999,A6,43050,https://hollyroad.fr/annonce-audi-a6-allroad-BeFykS,2020
BMW,Diesel,Semi-automatique,196000,535,22440,https://hollyroad.fr/annonce-bmw-535-qlVwp7,2014
smart,Essence,Automatique,28592,forTwo,12876,https://hollyroad.fr/annonce-smart-fortwo-lZmWlF,2013
Formentor,Diesel,Automatique,12600,2.0,35646,https://hollyroad.fr/annonce-cupra-formentor-Q1069f,2023
Formentor,Diesel,Automatique,12600,2.0,35646,https://hollyroad.fr/annonce-cupra-formentor-Q1069f,2023
Ateca,Essence,Automatique,24100,2.0,40720,https://hollyroad.fr/annonce-cupra-ateca-fDmdXP,2023
Tarraco,Essence,Automatique,8300,FR,40646,https://hollyroad.fr/annonce-seat-tarraco-ltsCKe,2023
Leon,Essence,Automatique,13990,Sportstourer,31646,https://hollyroad.fr/annonce-cupra-leon-KxjUPV,2023
Arona,Essence,Manuelle,11400,Style,22605,https://hollyroad.fr/annonce-seat-arona-8VNTnv,2023
Volkswagen,Essence,Manuelle,3040,T-Cross,25135,https://hollyroad.fr/annonce-volkswagen-t-cross-z2H41u,2023
SEAT,Essence,Manuelle,195000,Ibiza,4086,https://hollyroad.fr/annonce-seat-ibiza-A5w5WT,2004
Honda,Hybride,Automatique,47480,CR-V,27111,https://hollyroad.fr/annonce-honda-cr-v-YoqQ36,2019
e-Crafter,Électrique,Automatique,32500,Kasten,26821,https://hollyroad.fr/annonce-volkswagen-e-crafter-lFRZmE,2021
e-Crafter,Électrique,Automatique,32500,Kasten,26821,https://hollyroad.fr/annonce-volkswagen-e-crafter-6GnhGg,2021
SEAT,Essence,Automatique,27365,Tarraco,36676,https://hollyroad.fr/annonce-seat-tarraco-835Z2l,2023
Audi,Diesel,Manuelle,70000,A1,17225,https://hollyroad.fr/annonce-audi-a1-0Ht5u5,2016
Honda,Essence,Automatique,50235,CR-V,26065,https://hollyroad.fr/annonce-honda-cr-v-jaJRgr,2017
Opel,Essence,Manuelle,138500,Tigra,5015,https://hollyroad.fr/annonce-opel-tigra-OzKpnj,2007
Volkswagen,Essence,Manuelle,66369,Golf,23916,https://hollyroad.fr/annonce-volkswagen-golf-EbibGz,2020
Volvo,Hybride,Automatique,39524,V90,43906,https://hollyroad.fr/annonce-volvo-v90-EeZR3N,2020
Volkswagen,Essence,Manuelle,52724,Caddy,21515,https://hollyroad.fr/annonce-volkswagen--771mEn,2018
Volvo,Diesel,Automatique,97325,XC60,34210,https://hollyroad.fr/annonce-volvo-xc60-5w0uRo,2020
Volkswagen,Diesel,Manuelle,54632,Tiguan,25596,https://hollyroad.fr/annonce-volkswagen-tiguan-IwtVlc,2019
Opel,Diesel,Automatique,51432,Grandland,26976,https://hollyroad.fr/annonce-opel-grandland-uVyFed,2020
Audi,Diesel,Automatique,78793,A4,27376,https://hollyroad.fr/annonce-audi-a4-yl2laW,2020
Audi,Diesel,Automatique,90378,Q5,36419,https://hollyroad.fr/annonce-audi-q5-o6p7Qi,2020
Skoda,Diesel,Automatique,117848,Superb,25156,https://hollyroad.fr/annonce-skoda-superb-JHahoI,2019
Volkswagen,Diesel,Automatique,82559,Passat,25165,https://hollyroad.fr/annonce-volkswagen-passat-variant-MNcJKg,2019
Audi,Hybride,Automatique,52137,Q5,38055,https://hollyroad.fr/annonce-audi-q5-wYlPqh,2020
Skoda,Essence,Automatique,108700,Kamiq,22466,https://hollyroad.fr/annonce-skoda-kamiq-FFh2iV,2021
Polo,Essence,Manuelle,40344,1.0,18501,https://hollyroad.fr/annonce-volkswagen-polo-2rK9Pp,2018
TT,Essence,Automatique,55000,Coupé,33165,https://hollyroad.fr/annonce-audi-tt-6sUms6,2017
Audi,Diesel,Automatique,135455,A4,27996,https://hollyroad.fr/annonce-audi-a4-m0Gq9l,2019
Kia,Diesel,Automatique,150000,Sorento,22999,https://hollyroad.fr/annonce-kia-sorento-zZJ9Uy,2015
Volkswagen,Essence,Automatique,3700,T-Cross,23395,https://hollyroad.fr/annonce-volkswagen-t-cross-zN9CHr,2020
Hyundai,Essence,Manuelle,129000,i30,10475,https://hollyroad.fr/annonce-hyundai-i30-MLyUK8,2013
Skoda,Diesel,Manuelle,232144,Octavia,7505,https://hollyroad.fr/annonce-skoda-octavia-TJckCu,2011
Mazda,Essence,Manuelle,31300,MX-5,30966,https://hollyroad.fr/annonce-mazda-mx-5-QVFVpT,2021
Volkswagen,Essence,Manuelle,53100,up!,12576,https://hollyroad.fr/annonce-volkswagen-up-Bh42k6,2016
Dacia,Essence,Manuelle,55000,Sandero,13615,https://hollyroad.fr/annonce-dacia-sandero-7ndSWL,2020
Fiat,Essence,Manuelle,5402,500,15065,https://hollyroad.fr/annonce-fiat-500-iGBTkC,2022
Ford,Essence,Manuelle,54400,EcoSport,16105,https://hollyroad.fr/annonce-ford-ecosport-sNZbMd,2016
Volkswagen,Diesel,Manuelle,135860,Golf,10105,https://hollyroad.fr/annonce-volkswagen-golf-plus-qAHnLf,2010
Mercedes-Benz,Diesel,Automatique,97950,CLA,31136,https://hollyroad.fr/annonce-mercedes-benz-cla-220-g99cJp,2019
SEAT,Essence,Automatique,29100,Arona,22915,https://hollyroad.fr/annonce-seat-arona-mnMXGk,2020
Kia,Diesel,Manuelle,94123,Soul,11075,https://hollyroad.fr/annonce-kia-soul-E7RS2T,2015
Renault,Essence,Automatique,15403,Arkana,32745,https://hollyroad.fr/annonce-renault-arkana-lWxEkq,2022
Audi,Diesel,Automatique,64050,A5,36146,https://hollyroad.fr/annonce-audi-a5-l1ff2d,2019
Volkswagen,Diesel,Automatique,159600,Tiguan,20146,https://hollyroad.fr/annonce-volkswagen-tiguan-GJ21FD,2016
smart,Électrique,Automatique,21500,forTwo,19942,https://hollyroad.fr/annonce-smart-fortwo-NlCKgy,2021
Volkswagen,Diesel,Manuelle,94000,T6,28425,https://hollyroad.fr/annonce-volkswagen-t6-transporter-6jk2uq,2017
Audi,Électrique,Automatique,2899,e-tron,120786,https://hollyroad.fr/annonce-audi-e-tron-gt-MaqFgJ,2022
Audi,Diesel,Automatique,29886,A6,58710,https://hollyroad.fr/annonce-audi-a6-Q1o1Ux,2023
Audi,Diesel,Automatique,130361,Q8,57170,https://hollyroad.fr/annonce-audi-q8-D0DcKZ,2019
Audi,Électrique,Automatique,15090,e-tron,121786,https://hollyroad.fr/annonce-audi-e-tron-gt-1C7WA0,2023
Renault,Essence,Automatique,57277,Captur,19116,https://hollyroad.fr/annonce-renault-captur-RJ23XW,2019
BMW,Diesel,Manuelle,326834,330,8800,https://hollyroad.fr/annonce-bmw-330-syAfSJ,2005
Audi,Diesel,Automatique,26864,A6,58710,https://hollyroad.fr/annonce-audi-a6-92ldgj,2023
Audi,Diesel,Automatique,28796,A6,58710,https://hollyroad.fr/annonce-audi-a6-xC3MLV,2023
Volkswagen,Essence,Automatique,19998,Passat,35166,https://hollyroad.fr/annonce-volkswagen-passat-variant-S6R7JR,2023
Audi,Diesel,Automatique,29611,A6,58710,https://hollyroad.fr/annonce-audi-a6-Zeixk8,2023
Audi,Diesel,Automatique,25912,A6,57710,https://hollyroad.fr/annonce-audi-a6-wGPiXJ,2023
Audi,Diesel,Automatique,27193,A6,57710,https://hollyroad.fr/annonce-audi-a6-8B7RMT,2023
Audi,Essence,Automatique,20721,A6,58710,https://hollyroad.fr/annonce-audi-a6-tmWrFw,2023
Audi,Essence,Automatique,19751,A6,61710,https://hollyroad.fr/annonce-audi-a6-fEBUhV,2023
A4,Diesel,Automatique,135455,Avant,27996,https://hollyroad.fr/annonce-audi-a4-lRFOEU,2019
BMW,Essence,Automatique,16300,M2,73740,https://hollyroad.fr/annonce-bmw-m2-M7iYgr,2020
Hyundai,Essence,Manuelle,23429,i10,17025,https://hollyroad.fr/annonce-hyundai-i10-AVHF8n,2019
Hyundai,Hybride,Manuelle,27280,TUCSON,31512,https://hollyroad.fr/annonce-hyundai-tucson-gbBDx6,2020
Mitsubishi,Essence,Manuelle,29100,ASX,15615,https://hollyroad.fr/annonce-mitsubishi-asx-z2URvt,2015
Mercedes-Benz,Essence,Manuelle,190000,A,5075,https://hollyroad.fr/annonce-mercedes-benz-a-170-wyRXVV,2004
Volkswagen,Diesel,Automatique,25401,Caddy,31824,https://hollyroad.fr/annonce-volkswagen--2fc6x9,2021
Volkswagen,Diesel,Automatique,20880,Tiguan,37666,https://hollyroad.fr/annonce-volkswagen-tiguan-Bo2eUw,2022
Audi,Essence,Automatique,19874,Q2,49685,https://hollyroad.fr/annonce-audi-q2-xAhgOV,2023
BMW,Diesel,Automatique,155000,530,27380,https://hollyroad.fr/annonce-bmw-530-vjBHvf,2013
S5,Diesel,Automatique,53118,Sportback,57910,https://hollyroad.fr/annonce-audi-s5-eBpujA,2021
Tiguan,Essence,Automatique,30838,2.0TSI,32096,https://hollyroad.fr/annonce-volkswagen-tiguan-1Udmqh,2020
GLE,Hybride,Automatique,15000,400e,113416,https://hollyroad.fr/annonce-mercedes-benz-gle-400-BNE8c1,2023
smart,Électrique,Automatique,55202,EQ,15162,https://hollyroad.fr/annonce-smart-eq-fortwo-cabrio-MfB3Kl,2020
A,Essence,Automatique,76869,200,27046,https://hollyroad.fr/annonce-mercedes-benz-a-200-CZ2fkW,2020
smart,Électrique,Automatique,21902,EQ,16442,https://hollyroad.fr/annonce-smart-eq-fortwo-cabrio-qyrSe6,2020
GLE,Essence,Automatique,124030,63,103059,https://hollyroad.fr/annonce-mercedes-benz-gle-63-amg-C5hiXK,2021
Opel,Diesel,Manuelle,195000,Frontera,6905,https://hollyroad.fr/annonce-opel-frontera-9DXLHG,2002
SEAT,Essence,Manuelle,162000,Ibiza,5566,https://hollyroad.fr/annonce-seat-ibiza-jvTBYu,2012
Arona,Essence,Automatique,26541,1.0,21615,https://hollyroad.fr/annonce-seat-arona-7B1Ii4,2019
Renault,Diesel,Automatique,20,Trafic,61916,https://hollyroad.fr/annonce-renault-trafic-hU3Wlq,2024
GLB,Essence,Automatique,42639,250,45900,https://hollyroad.fr/annonce-mercedes-benz-glb-250-ALalXB,2020
BMW,Diesel,Automatique,165500,X3,22480,https://hollyroad.fr/annonce-bmw-x3-OY4M4n,2012
E,Essence,Automatique,116152,53,50680,https://hollyroad.fr/annonce-mercedes-benz-amg-e-53-NxbI8a,2018
GLC,Diesel,Automatique,59891,220d,46606,https://hollyroad.fr/annonce-mercedes-benz-glc-220-MlyPOr,2020
GLA,Essence,Automatique,18424,200,36206,https://hollyroad.fr/annonce-mercedes-benz-gla-200-jiXxKq,2021
SHARAN,Diesel,Automatique,52200,HIGHLINE,40666,https://hollyroad.fr/annonce-volkswagen-sharan-qOHHZv,2020
T-ROC,Essence,Automatique,6500,STYLE,28786,https://hollyroad.fr/annonce-volkswagen-t-roc-A8UiN2,2021
A4,Essence,Automatique,50,AVANT,42580,https://hollyroad.fr/annonce-audi-a4-jLrAhq,2023
TIGUAN,Essence,Automatique,28000,HIGHLINE,35966,https://hollyroad.fr/annonce-volkswagen-tiguan-Y1LRG1,2020
TOUAREG,Diesel,Automatique,58600,R-LINE,60960,https://hollyroad.fr/annonce-volkswagen-touareg-0TAgOe,2021
CADDY,Diesel,Manuelle,5100,MAXI,41605,https://hollyroad.fr/annonce-volkswagen-caddy-NbBCJR,2023
CADDY,Diesel,Manuelle,12700,STYLE,39005,https://hollyroad.fr/annonce-volkswagen-caddy-1LfPI5,2023
T-ROC,Essence,Automatique,35800,STYLE,27586,https://hollyroad.fr/annonce-volkswagen-t-roc-gTCKO0,2021
A4,Essence,Automatique,16100,AVANT,36520,https://hollyroad.fr/annonce-audi-a4-67vJKH,2022
UP!,Essence,Manuelle,66300,MOVE,11786,https://hollyroad.fr/annonce-volkswagen-up-AnWfl1,2018
