brand,engine_type,gearbox,mileage,model,price,url,year
Volkswagen,Diesel,Automatique,36200,T7,62546,https://hollyroad.fr/annonce-volkswagen-t7-multivan-yppuoB,2022
GOLF,Essence,Automatique,50,8,33646,https://hollyroad.fr/annonce-volkswagen-golf-9SW2zJ,2023
RAPID,Essence,Manuelle,73500,SPACEBACK,14625,https://hollyroad.fr/annonce-skoda-rapid-HxJx0e,2016
TOUAREG,Diesel,Automatique,58600,R-LINE,60960,https://hollyroad.fr/annonce-volkswagen-touareg-0TAgOe,2021
CADDY,Essence,Automatique,50,MAXI,41605,https://hollyroad.fr/annonce-volkswagen-caddy-Ab1gmG,2023
A4,Essence,Automatique,16100,AVANT,36520,https://hollyroad.fr/annonce-audi-a4-67vJKH,2022
T6,Diesel,Automatique,50,CALIFORNIA,72646,https://hollyroad.fr/annonce-volkswagen-t6-california-yLBbJk,2024
Q3,Essence,Automatique,16000,S,41646,https://hollyroad.fr/annonce-audi-q3-v5h7wX,2023
CADDY,Essence,Automatique,50,MAXI,41605,https://hollyroad.fr/annonce-volkswagen-caddy-8x09Yn,2023
T-ROC,Essence,Manuelle,48900,STYLE,22566,https://hollyroad.fr/annonce-volkswagen-t-roc-ahNdvi,2018
T-ROC,Essence,Automatique,35800,STYLE,27586,https://hollyroad.fr/annonce-volkswagen-t-roc-gTCKO0,2021
S5,Diesel,Automatique,53118,Sportback,57910,https://hollyroad.fr/annonce-audi-s5-eBpujA,2021
ID.4,Électrique,Automatique,26000,PRO,37856,https://hollyroad.fr/annonce-volkswagen-id4-kDEn7B,2021
ID.3,Électrique,Automatique,12700,PRO,35956,https://hollyroad.fr/annonce-volkswagen-id3-AOR114,2021
T6,Diesel,Automatique,50,CALIFORNIA,72646,https://hollyroad.fr/annonce-volkswagen-t6-california-oGPebA,2024
A1,Essence,Automatique,30547,Sportback,28836,https://hollyroad.fr/annonce-audi-a1-rY5evC,2021
A8,Diesel,Automatique,25051,50,76570,https://hollyroad.fr/annonce-audi-a8-fnXCNK,2023
CADDY,Essence,Automatique,13100,MAXI,38605,https://hollyroad.fr/annonce-volkswagen-caddy-zh1gW9,2023
A4,Essence,Automatique,50,AVANT,42580,https://hollyroad.fr/annonce-audi-a4-jLrAhq,2023
TIGUAN,Essence,Automatique,28000,HIGHLINE,35966,https://hollyroad.fr/annonce-volkswagen-tiguan-Y1LRG1,2020
Q3,Hybride,Automatique,35220,45,32906,https://hollyroad.fr/annonce-audi-q3-y2WvfC,2022
Nissan,Diesel,Manuelle,31000,NV300,40576,https://hollyroad.fr/annonce-nissan-nv300-QlRBOF,2021
Peugeot,Diesel,Manuelle,79500,Bipper,11476,https://hollyroad.fr/annonce-peugeot-bipper-LVTK2U,2014
Renault,Diesel,Manuelle,145000,Trafic,25536,https://hollyroad.fr/annonce-renault-trafic-acpi94,2017
Volkswagen,Diesel,Automatique,30900,T7,68446,https://hollyroad.fr/annonce-volkswagen-t7-multivan-j61fR9,2022
GOLF,Essence,Automatique,12300,8,37580,https://hollyroad.fr/annonce-volkswagen-golf-FO1fwN,2022
Q5,Diesel,Automatique,12000,SPORTBACK,52546,https://hollyroad.fr/annonce-audi-q5-boKOb4,2023
T-ROC,Essence,Automatique,6500,STYLE,28786,https://hollyroad.fr/annonce-volkswagen-t-roc-A8UiN2,2021
Land,Diesel,Automatique,97000,Rover,49680,https://hollyroad.fr/annonce-land-rover-range-rover-velar-vOSv7q,2018
Volkswagen,Essence,Automatique,54000,Beetle,18995,https://hollyroad.fr/annonce-volkswagen-beetle-uCiC8f,2016
BMW,Diesel,Automatique,169000,X5,37670,https://hollyroad.fr/annonce-bmw-x5-9hOcWG,2016
GOLF,Essence,Automatique,22500,8,34960,https://hollyroad.fr/annonce-volkswagen-golf-0p6EoW,2021
TRANSPORTER,Diesel,Manuelle,0,6.1,57646,https://hollyroad.fr/annonce-volkswagen-t61-7aWLMl,2024
Volkswagen,Essence,Automatique,135000,Touran,13515,https://hollyroad.fr/annonce-volkswagen-touran-uZvywt,2011
Hyundai,Essence,Automatique,53000,TUCSON,28266,https://hollyroad.fr/annonce-hyundai-tucson-ann1YJ,2019
Enyaq,Électrique,Automatique,0,60,47806,https://hollyroad.fr/annonce-skoda-enyaq-iv-3qcIly,2024
Corolla,Hybride,Automatique,36230,1.8,28641,https://hollyroad.fr/annonce-toyota-corolla-yzPrPw,2022
Fiat,Diesel,Manuelle,234800,Doblo,4866,https://hollyroad.fr/annonce-fiat-doblo-JY8GZp,2008
E,Diesel,Automatique,88200,400,62010,https://hollyroad.fr/annonce-mercedes-benz-e-400-EE89Q7,2021
Mercedes-Benz,Électrique,Automatique,101000,EQV,59836,https://hollyroad.fr/annonce-mercedes-benz-eqv-300-v4pc4p,2020
GLE,Essence,Automatique,24509,53,88610,https://hollyroad.fr/annonce-mercedes-benz-gle-53-amg-DYt7Uh,2020
Opel,Diesel,Automatique,159000,Zafira,9136,https://hollyroad.fr/annonce-opel-zafira-Tb6zrA,2006
ID.3,Électrique,Automatique,24581,Pro,25946,https://hollyroad.fr/annonce-volkswagen-id3-L5joAX,2020
A,Essence,Manuelle,38309,180,20895,https://hollyroad.fr/annonce-mercedes-benz-a-180-9KgOny,2017
GLC,Essence,Automatique,40957,200,42316,https://hollyroad.fr/annonce-mercedes-benz-glc-200-SYyoYN,2021
MINI,Essence,Automatique,46000,John,31470,https://hollyroad.fr/annonce-mini-john-cooper-works-countryman-lbA3uw,2018
T6.1,Diesel,Manuelle,38024,Multivan,56976,https://hollyroad.fr/annonce-volkswagen-t6-multivan-WPz7qK,2021
ID.3,Électrique,Automatique,23138,Pro,25946,https://hollyroad.fr/annonce-volkswagen-id3-G1Yexl,2020
Q2,Diesel,Manuelle,126700,30,21605,https://hollyroad.fr/annonce-audi-q2-cdwYp3,2019
A6,Diesel,Automatique,232200,Avant,7666,https://hollyroad.fr/annonce-audi-a6-mflO92,2011
Audi,Diesel,Automatique,117477,A4,24246,https://hollyroad.fr/annonce-audi-a4-7QNx3A,2017
A4,Diesel,Automatique,63750,allroad,38810,https://hollyroad.fr/annonce-audi-a4-allroad-qOx1EM,2020
Tiguan,Essence,Manuelle,7120,Active,34535,https://hollyroad.fr/annonce-volkswagen-tiguan-PGRkqn,2023
Polo,Essence,Manuelle,41730,1.0,17316,https://hollyroad.fr/annonce-volkswagen-polo-RGIht8,2020
Tiguan,Essence,Automatique,30838,2.0TSI,32096,https://hollyroad.fr/annonce-volkswagen-tiguan-1Udmqh,2020
T-Cross,Essence,Automatique,2140,1.0,30535,https://hollyroad.fr/annonce-volkswagen-t-cross-jtqTqO,2023
Tiguan,Essence,Automatique,10,R-Line,66753,https://hollyroad.fr/annonce-volkswagen-tiguan-EiRatW,2024
A1,Essence,Automatique,23360,35,31416,https://hollyroad.fr/annonce-audi-a1-3wbZ3a,2022
Dacia,Essence,Manuelle,45682,Sandero,17815,https://hollyroad.fr/annonce-dacia-sandero-6wWkvq,2021
Passat,Essence,Automatique,10,Business,54236,https://hollyroad.fr/annonce-volkswagen-passat-bHaFNN,2024
Octavia,Essence,Automatique,52100,1.5TSI,28156,https://hollyroad.fr/annonce-skoda-octavia-NVFuB7,2020
Mokka,Essence,Automatique,8400,1.2,26685,https://hollyroad.fr/annonce-opel-mokka-K8e2so,2023
3,Hybride,Manuelle,25300,SKY.G,27731,https://hollyroad.fr/annonce-mazda-3-X9GUxU,2023
CX-5,Essence,Automatique,38700,SKY-194,37726,https://hollyroad.fr/annonce-mazda-cx-5-qyBdMW,2023
Passat,Essence,Automatique,62780,Variant,25876,https://hollyroad.fr/annonce-volkswagen-passat-variant-9QLjsn,2021
Kodiaq,Essence,Automatique,65300,2.0TSI,37866,https://hollyroad.fr/annonce-skoda-kodiaq-qE3dbw,2020
Crafter,Diesel,Manuelle,15,35,65636,https://hollyroad.fr/annonce-volkswagen-crafter-gUplGO,2024
Sandero,Essence,Manuelle,8500,III,15695,https://hollyroad.fr/annonce-dacia-sandero-gGTt12,2022
CX-5,Essence,Automatique,20844,SKY-G,33976,https://hollyroad.fr/annonce-mazda-cx-5-JiBFLZ,2021
CX-5,Essence,Automatique,21512,SKY-G,36736,https://hollyroad.fr/annonce-mazda-cx-5-CTjgwF,2023
T-ROC,Essence,Manuelle,20463,MOVE,30634,https://hollyroad.fr/annonce-volkswagen-t-roc-qrIsNj,2023
CX-5,Essence,Automatique,19982,SKY-G,36736,https://hollyroad.fr/annonce-mazda-cx-5-xUwfcX,2023
T-Cross,Essence,Automatique,23070,ACTIVE-Plus,32682,https://hollyroad.fr/annonce-volkswagen-t-cross-dvqm9y,2022
Arteon,Diesel,Automatique,20993,Shooting,40726,https://hollyroad.fr/annonce-volkswagen-arteon-9FEEI2,2023
Passat,Hybride,Automatique,77153,Variant,27946,https://hollyroad.fr/annonce-volkswagen-passat-variant-jfnJ7t,2020
2,Hybride,Manuelle,3800,SKYACTIV-G,24641,https://hollyroad.fr/annonce-mazda-2-weyW1G,2022
Passat,Essence,Automatique,19085,Variant,32874,https://hollyroad.fr/annonce-volkswagen-passat-variant-TOHAhZ,2020
XC40,Diesel,Automatique,23800,D3,38786,https://hollyroad.fr/annonce-volvo-xc40-eDoXkj,2020
Ibiza,Essence,Automatique,42750,1.0TSI,20925,https://hollyroad.fr/annonce-seat-ibiza-ZFjIqV,2019
Fabia,Essence,Manuelle,1111,1.0,21661,https://hollyroad.fr/annonce-skoda-fabia-sTYNDz,2024
Renault,Diesel,Automatique,68798,Talisman,29296,https://hollyroad.fr/annonce-renault-talisman-lD4Jv6,2019
Amarok,Diesel,Automatique,100,DoubleCab,55680,https://hollyroad.fr/annonce-volkswagen-amarok-OOdJgc,2024
Q2,Essence,Automatique,38011,Sport,30116,https://hollyroad.fr/annonce-audi-q2-CYUO6r,2019
Golf,Essence,Manuelle,23150,Sportsvan,20365,https://hollyroad.fr/annonce-volkswagen-golf-sportsvan-dAXbAm,2018
Fabia,Essence,Manuelle,1111,1.0,21661,https://hollyroad.fr/annonce-skoda-fabia-R04LZA,2024
Octavia,Essence,Manuelle,63159,Combi,24041,https://hollyroad.fr/annonce-skoda-octavia-780ZGa,2019
Golf,Essence,Automatique,23262,VIII,34466,https://hollyroad.fr/annonce-volkswagen-golf-SvtsVf,2021
Range,Diesel,Manuelle,88920,Rover,28116,https://hollyroad.fr/annonce-land-rover-range-rover-evoque-r2AOd5,2018
Touran,Essence,Manuelle,28420,Comfortline,30296,https://hollyroad.fr/annonce-volkswagen-touran-rOX6Ho,2022
T-ROC,Essence,Manuelle,20463,MOVE,30634,https://hollyroad.fr/annonce-volkswagen-t-roc-qrIsNj,2023
Volkswagen,Essence,Automatique,6949,Taigo,32726,https://hollyroad.fr/annonce-volkswagen-taigo-Upike4,2022
T-Roc,Essence,Automatique,17178,Cabriolet,34666,https://hollyroad.fr/annonce-volkswagen-t-roc-cabriolet-TiWifA,2021
Passat,Diesel,Automatique,70984,Variant,38470,https://hollyroad.fr/annonce-volkswagen-passat-variant-1nZ8zI,2020
T-Roc,Essence,Automatique,5383,Cabriolet,38366,https://hollyroad.fr/annonce-volkswagen-t-roc-cabriolet-hmfKi4,2021
Golf,Hybride,Automatique,7533,VII,28506,https://hollyroad.fr/annonce-volkswagen-golf-Ooi0op,2020
Golf,Essence,Manuelle,15546,VIII,29636,https://hollyroad.fr/annonce-volkswagen-golf-59MMGc,2023
Tiguan,Essence,Manuelle,16561,MOVE,29636,https://hollyroad.fr/annonce-volkswagen-tiguan-IvjYQZ,2023
T-Roc,Essence,Automatique,6021,1.5,33226,https://hollyroad.fr/annonce-volkswagen-t-roc-cZslwQ,2023
T-Cross,Essence,Automatique,24464,1.5,32326,https://hollyroad.fr/annonce-volkswagen-t-cross-nT4p8C,2022
Tiguan,Essence,Automatique,23264,1.5,35726,https://hollyroad.fr/annonce-volkswagen-tiguan-U5msMa,2023
Passat,Hybride,Automatique,77153,Variant,27946,https://hollyroad.fr/annonce-volkswagen-passat-variant-jfnJ7t,2020
Golf,Essence,Manuelle,27804,VIII,29636,https://hollyroad.fr/annonce-volkswagen-golf-oejNul,2023
Golf,Diesel,Manuelle,58643,VII,21885,https://hollyroad.fr/annonce-volkswagen-golf-variant-tsP26S,2020
Tiguan,Diesel,Automatique,46637,Highline,35466,https://hollyroad.fr/annonce-volkswagen-tiguan-V5ishK,2020
T-Roc,Essence,Automatique,18711,Cabriolet,6184,https://hollyroad.fr/annonce-volkswagen-t-roc-cabriolet-WagWau,2021
T-Cross,Essence,Automatique,15114,1.5,28085,https://hollyroad.fr/annonce-volkswagen-t-cross-6jUmBk,2022
Passat,Essence,Automatique,19085,Variant,32874,https://hollyroad.fr/annonce-volkswagen-passat-variant-TOHAhZ,2020
ID.4,Électrique,Automatique,28056,GTX,46986,https://hollyroad.fr/annonce-volkswagen-id4-dtkBc6,2021
Passat,Essence,Automatique,21149,Variant,36736,https://hollyroad.fr/annonce-volkswagen-passat-variant-lnIRsy,2023
T-Roc,Essence,Manuelle,24250,Cabriolet,30585,https://hollyroad.fr/annonce-volkswagen-t-roc-cabriolet-Px5W80,2023
Arteon,Diesel,Automatique,20993,Shooting,40726,https://hollyroad.fr/annonce-volkswagen-arteon-9FEEI2,2023
Golf,Essence,Manuelle,100,VIII,30577,https://hollyroad.fr/annonce-volkswagen-golf-hiUtHj,2021
Kodiaq,Essence,Manuelle,39497,Style,29616,https://hollyroad.fr/annonce-skoda-kodiaq-Tz2PUs,2019
up!,Essence,Manuelle,37419,1.0,15036,https://hollyroad.fr/annonce-volkswagen-up-QOGGa5,2019
RS7,Essence,Manuelle,35864,Sportback,127030,https://hollyroad.fr/annonce-audi-rs7-Muekcv,2022
T-Cross,Essence,Automatique,10154,1.0,28485,https://hollyroad.fr/annonce-volkswagen-t-cross-oGuYPq,2023
Golf,Essence,Automatique,14792,VIII,32185,https://hollyroad.fr/annonce-volkswagen-golf-zIu7xd,2022
Renault,Hybride,Automatique,16,Espace,52946,https://hollyroad.fr/annonce-renault-espace-eOTsdN,2023
Passat,Diesel,Automatique,21339,Variant,37636,https://hollyroad.fr/annonce-volkswagen-passat-variant-tDzisf,2023
XC40,Diesel,Automatique,23800,D3,38786,https://hollyroad.fr/annonce-volvo-xc40-eDoXkj,2020
Golf,Diesel,Manuelle,19544,VIII,27345,https://hollyroad.fr/annonce-volkswagen-golf-variant-kRRsTN,2021
SQ2,Essence,Automatique,52417,2.0,38940,https://hollyroad.fr/annonce-audi-sq2-QrHQ95,2020
Caddy,Diesel,Manuelle,55186,Kasten,18715,https://hollyroad.fr/annonce-volkswagen-caddy-32BZjT,2019
Q3,Essence,Automatique,29511,40,34056,https://hollyroad.fr/annonce-audi-q3-j3P8Yt,2019
Polo,Essence,Manuelle,35200,1.0,21445,https://hollyroad.fr/annonce-volkswagen-polo-YBxIIh,2020
Q5,Hybride,Automatique,29169,50,46076,https://hollyroad.fr/annonce-audi-q5-EMaVCv,2021
A4,Diesel,Automatique,37190,Avant,29326,https://hollyroad.fr/annonce-audi-a4-w31qY5,2020
CX-5,Essence,Automatique,7500,2.0,37726,https://hollyroad.fr/annonce-mazda-cx-5-IbM42Y,2023
CX-5,Essence,Automatique,7200,2.0,37726,https://hollyroad.fr/annonce-mazda-cx-5-EMIUFz,2023
Octavia,Diesel,Automatique,31800,Combi,30476,https://hollyroad.fr/annonce-skoda-octavia-h8TKMT,2020
Amarok,Diesel,Automatique,46563,3.0,49180,https://hollyroad.fr/annonce-volkswagen-amarok-kGjM8k,2020
Golf,Essence,Automatique,88705,VII,23180,https://hollyroad.fr/annonce-volkswagen-golf-mdjthV,2015
Q5,Hybride,Automatique,74922,50,41046,https://hollyroad.fr/annonce-audi-q5-UsYDLz,2020
Golf,Diesel,Automatique,42387,VIII,33766,https://hollyroad.fr/annonce-volkswagen-golf-8CKdfo,2021
Passat,Diesel,Automatique,24945,Variant,39636,https://hollyroad.fr/annonce-volkswagen-passat-variant-F6JNJo,2023
Enyaq,Électrique,Automatique,1556,IV,49806,https://hollyroad.fr/annonce-skoda-enyaq-iv-5DSJYz,2022
Superb,Hybride,Automatique,95100,Combi,30472,https://hollyroad.fr/annonce-skoda-superb-3qUDw8,2020
Octavia,Essence,Automatique,100,Combi,36736,https://hollyroad.fr/annonce-skoda-octavia-7K6hbv,2023
T-Cross,Essence,Automatique,23100,1.0,27455,https://hollyroad.fr/annonce-volkswagen-t-cross-SNdTBh,2023
Golf,Essence,Manuelle,25828,VIII,29636,https://hollyroad.fr/annonce-volkswagen-golf-cbKoxd,2023
Octavia,Essence,Automatique,60250,Combi1.5,25386,https://hollyroad.fr/annonce-skoda-octavia-OxM4cl,2020
Kamiq,Essence,Manuelle,6568,1.0,22695,https://hollyroad.fr/annonce-skoda-kamiq-kIy3qH,2022
Fabia,Essence,Manuelle,63300,1.0,12836,https://hollyroad.fr/annonce-skoda-fabia-8BJpQF,2018
Leon,Hybride,Automatique,5,Sportstourer,44672,https://hollyroad.fr/annonce-cupra-leon-alK4wM,2024
RS,Essence,Automatique,0,3,82810,https://hollyroad.fr/annonce-audi-rs3-nPJQjC,2024
i20,Essence,Manuelle,23830,Active,16875,https://hollyroad.fr/annonce-hyundai-i20-hSGu9v,2019
Polo,Essence,Automatique,47025,1.2,16875,https://hollyroad.fr/annonce-volkswagen-polo-tzgLiM,2015
MX-5,Essence,Manuelle,48100,SKY-G,23156,https://hollyroad.fr/annonce-mazda-mx-5-gk6l9T,2017
Octavia,Hybride,Automatique,73800,Combi,29746,https://hollyroad.fr/annonce-skoda-octavia-gaEvoG,2021
Scala,Essence,Manuelle,40600,Ambition,19975,https://hollyroad.fr/annonce-skoda-scala-qDzMkI,2019
Ateca,Essence,Automatique,18897,1.5,30736,https://hollyroad.fr/annonce-seat-ateca-3omsCD,2023
Golf,Essence,Automatique,47435,Sportsvan,25016,https://hollyroad.fr/annonce-volkswagen-golf-sportsvan-kpOm3e,2019
Golf,Diesel,Manuelle,140200,Variant,20136,https://hollyroad.fr/annonce-volkswagen-golf-variant-Di39ha,2018
Golf,Essence,Automatique,59524,VII,22056,https://hollyroad.fr/annonce-volkswagen-golf-variant-uD3mFN,2019
Golf,Essence,Manuelle,46071,VIII,24976,https://hollyroad.fr/annonce-volkswagen-golf-n8dD5T,2022
CX-30,Essence,Manuelle,19920,2.0,25695,https://hollyroad.fr/annonce-mazda-cx-30-sI5Iew,2022
Arona,Essence,Manuelle,16751,1.0,21195,https://hollyroad.fr/annonce-seat-arona-Hiu1ye,2023
SQ5,Diesel,Automatique,14146,3.0,64690,https://hollyroad.fr/annonce-audi-sq5-5iTEDj,2022
RS,Essence,Automatique,52416,Q3,53530,https://hollyroad.fr/annonce-audi-rsq3-D04bfi,2020
Tiguan,Essence,Automatique,10760,Move,35276,https://hollyroad.fr/annonce-volkswagen-tiguan-MC1Gka,2023
Audi,Électrique,Automatique,25,Q4,65106,https://hollyroad.fr/annonce-audi-q4-EYu27O,2024
Golf,Essence,Automatique,20481,VIII,37990,https://hollyroad.fr/annonce-volkswagen-golf-hICOil,2021
Tiguan,Diesel,Manuelle,11412,Allspace,41676,https://hollyroad.fr/annonce-volkswagen-tiguan-GY14WM,2023
Q5,Hybride,Automatique,29169,50,46076,https://hollyroad.fr/annonce-audi-q5-EMaVCv,2021
A6,Essence,Manuelle,50854,Avant,51430,https://hollyroad.fr/annonce-audi-a6-TRXP1t,2021
Renault,Essence,Manuelle,10,Clio,20066,https://hollyroad.fr/annonce-renault-clio-5FmrSs,2023
Touareg,Diesel,Automatique,26120,3.0,61260,https://hollyroad.fr/annonce-volkswagen-touareg-UGN0sC,2023
Golf,Essence,Manuelle,28379,R-Line,27836,https://hollyroad.fr/annonce-volkswagen-golf-6kNhDP,2020
Golf,Diesel,Manuelle,63050,GTD,25156,https://hollyroad.fr/annonce-volkswagen-golf-BZPStv,2017
TT,Essence,Automatique,71265,Coupé,36190,https://hollyroad.fr/annonce-audi-tt-Yzb06F,2019
A3,Essence,Manuelle,40072,Sportback,25876,https://hollyroad.fr/annonce-audi-a3-C4nlqq,2020
up!,Essence,Manuelle,25074,move,12856,https://hollyroad.fr/annonce-volkswagen-up-WTrgDJ,2020
e-tron,Électrique,Automatique,31780,50,60836,https://hollyroad.fr/annonce-audi-e-tron-ewSilN,2022
Renault,Essence,Manuelle,22796,Scenic,23875,https://hollyroad.fr/annonce-renault-scenic-V35HwG,2021
A3,Essence,Automatique,20,Sportback,39586,https://hollyroad.fr/annonce-audi-a3-gKuzmf,2023
Polo,Essence,Manuelle,27397,1.0TSI,20875,https://hollyroad.fr/annonce-volkswagen-polo-wSrmXO,2021
Golf,Essence,Automatique,66193,Variant,23555,https://hollyroad.fr/annonce-volkswagen-golf-variant-1nwIjx,2018
Land,Essence,Automatique,99219,Rover,28280,https://hollyroad.fr/annonce-land-rover-discovery-sport-uiam2X,2017
Nissan,Essence,Automatique,9497,Juke,25575,https://hollyroad.fr/annonce-nissan-juke-JA0zoz,2022
Tiguan,Essence,Automatique,0,1.5,64745,https://hollyroad.fr/annonce-volkswagen-tiguan-tGnE6b,2024
Touran,Essence,Automatique,0,1.5,56245,https://hollyroad.fr/annonce-volkswagen-touran-F2OBgq,2024
Caddy,Diesel,Manuelle,0,2.0,37704,https://hollyroad.fr/annonce-volkswagen-caddy-UpfhSU,2024
BMW,Diesel,Semi-automatique,199000,318,9195,https://hollyroad.fr/annonce-bmw-318-23WZqE,2005
e-tron,Électrique,Automatique,31780,50,60836,https://hollyroad.fr/annonce-audi-e-tron-GRavrf,2022
TT,Essence,Automatique,71265,Coupé,36190,https://hollyroad.fr/annonce-audi-tt-slxleA,2019
A3,Essence,Manuelle,40072,Sportback,25876,https://hollyroad.fr/annonce-audi-a3-sXWnVQ,2020
Opel,Diesel,Manuelle,185000,Astra,14405,https://hollyroad.fr/annonce-opel-astra-7MYHhZ,2016
Arteon,Essence,Automatique,1550,2.0,64800,https://hollyroad.fr/annonce-volkswagen-arteon-AXsgin,2023
Tucson,Essence,Automatique,25,HEV,37460,https://hollyroad.fr/annonce-hyundai-tucson-jT1Qud,2023
T-Cross,Essence,Automatique,3500,Move,32685,https://hollyroad.fr/annonce-volkswagen-t-cross-4siqyM,2023
Passat,Diesel,Automatique,100,Variant,48526,https://hollyroad.fr/annonce-volkswagen-passat-variant-Fzq09Z,2024
Tucson,Essence,Automatique,25,HEV,37460,https://hollyroad.fr/annonce-hyundai-tucson-jT1Qud,2023
Arteon,Essence,Automatique,1550,2.0,64800,https://hollyroad.fr/annonce-volkswagen-arteon-AXsgin,2023
Fiat,Électrique,Automatique,10,500e,42401,https://hollyroad.fr/annonce-fiat-500e-rrxs1x,2023
Golf,Essence,Manuelle,9977,VIII,29277,https://hollyroad.fr/annonce-volkswagen-golf-NYiZD3,2023
Ford,Diesel,Automatique,145000,Galaxy,24156,https://hollyroad.fr/annonce-ford-galaxy-viMszZ,2019
Mercedes-Benz,Hybride (électrique/diesel),Automatique,118698,GLE,55012,https://hollyroad.fr/annonce-mercedes-benz-gle-350-C4DUyc,2020
Mercedes-Benz,Diesel,Automatique,24990,V,60236,https://hollyroad.fr/annonce-mercedes-benz-v-250-iYL71o,2022
Mercedes-Benz,Essence,Automatique,99995,C,22690,https://hollyroad.fr/annonce-mercedes-benz-c-250-COLdqM,2015
